[[34m2025-12-23 09:47:44[0m] Experiment directory created at results/002-DiT-XL-2
[[34m2025-12-23 09:47:45[0m] DiT Parameters: 36,819,200
[[34m2025-12-23 10:01:36[0m] Beginning epoch 7705...
[[34m2025-12-23 10:01:36[0m] Beginning epoch 7706...
[[34m2025-12-23 10:01:36[0m] Beginning epoch 7707...
[[34m2025-12-23 10:01:36[0m] Beginning epoch 7708...
[[34m2025-12-23 10:01:36[0m] Beginning epoch 7709...
[[34m2025-12-23 10:01:36[0m] Beginning epoch 7710...
[[34m2025-12-23 10:01:36[0m] Beginning epoch 7711...
[[34m2025-12-23 10:01:37[0m] Beginning epoch 7712...
[[34m2025-12-23 10:01:37[0m] Beginning epoch 7713...
[[34m2025-12-23 10:01:37[0m] Beginning epoch 7714...
[[34m2025-12-23 10:01:37[0m] Beginning epoch 7715...
[[34m2025-12-23 10:01:37[0m] Beginning epoch 7716...
[[34m2025-12-23 10:01:37[0m] Beginning epoch 7717...
[[34m2025-12-23 10:01:37[0m] Beginning epoch 7718...
[[34m2025-12-23 10:01:37[0m] Beginning epoch 7719...
[[34m2025-12-23 10:01:37[0m] Beginning epoch 7720...
[[34m2025-12-23 10:01:38[0m] Beginning epoch 7721...
[[34m2025-12-23 10:01:38[0m] Beginning epoch 7722...
[[34m2025-12-23 10:01:38[0m] Beginning epoch 7723...
[[34m2025-12-23 10:01:38[0m] Beginning epoch 7724...
[[34m2025-12-23 10:01:38[0m] Beginning epoch 7725...
[[34m2025-12-23 10:01:38[0m] Beginning epoch 7726...
[[34m2025-12-23 10:01:38[0m] Beginning epoch 7727...
[[34m2025-12-23 10:01:38[0m] Beginning epoch 7728...
[[34m2025-12-23 10:01:38[0m] Beginning epoch 7729...
[[34m2025-12-23 10:01:39[0m] Beginning epoch 7730...
[[34m2025-12-23 10:01:39[0m] Beginning epoch 7731...
[[34m2025-12-23 10:01:39[0m] Beginning epoch 7732...
[[34m2025-12-23 10:01:39[0m] Beginning epoch 7733...
[[34m2025-12-23 10:01:39[0m] Beginning epoch 7734...
[[34m2025-12-23 10:01:39[0m] Beginning epoch 7735...
[[34m2025-12-23 10:01:39[0m] Beginning epoch 7736...
[[34m2025-12-23 10:01:39[0m] Beginning epoch 7737...
[[34m2025-12-23 10:01:39[0m] Beginning epoch 7738...
[[34m2025-12-23 10:01:39[0m] Beginning epoch 7739...
[[34m2025-12-23 10:01:40[0m] Beginning epoch 7740...
[[34m2025-12-23 10:01:40[0m] Beginning epoch 7741...
[[34m2025-12-23 10:01:40[0m] Beginning epoch 7742...
[[34m2025-12-23 10:01:40[0m] Beginning epoch 7743...
[[34m2025-12-23 10:01:40[0m] Beginning epoch 7744...
[[34m2025-12-23 10:01:40[0m] Beginning epoch 7745...
[[34m2025-12-23 10:01:40[0m] Beginning epoch 7746...
[[34m2025-12-23 10:01:40[0m] Beginning epoch 7747...
[[34m2025-12-23 10:01:41[0m] Beginning epoch 7748...
[[34m2025-12-23 10:01:41[0m] Beginning epoch 7749...
[[34m2025-12-23 10:01:41[0m] Beginning epoch 7750...
[[34m2025-12-23 10:01:41[0m] Beginning epoch 7751...
[[34m2025-12-23 10:01:41[0m] Beginning epoch 7752...
[[34m2025-12-23 10:01:41[0m] Beginning epoch 7753...
[[34m2025-12-23 10:01:41[0m] Beginning epoch 7754...
[[34m2025-12-23 10:01:41[0m] Beginning epoch 7755...
[[34m2025-12-23 10:01:41[0m] Beginning epoch 7756...
[[34m2025-12-23 10:01:41[0m] Beginning epoch 7757...
[[34m2025-12-23 10:01:42[0m] Beginning epoch 7758...
[[34m2025-12-23 10:01:42[0m] Beginning epoch 7759...
[[34m2025-12-23 10:01:42[0m] Beginning epoch 7760...
[[34m2025-12-23 10:01:42[0m] Beginning epoch 7761...
[[34m2025-12-23 10:01:42[0m] Beginning epoch 7762...
[[34m2025-12-23 10:01:42[0m] Beginning epoch 7763...
[[34m2025-12-23 10:01:42[0m] Beginning epoch 7764...
[[34m2025-12-23 10:01:42[0m] Beginning epoch 7765...
[[34m2025-12-23 10:01:42[0m] Beginning epoch 7766...
[[34m2025-12-23 10:01:43[0m] Beginning epoch 7767...
[[34m2025-12-23 10:01:43[0m] Beginning epoch 7768...
[[34m2025-12-23 10:01:43[0m] Beginning epoch 7769...
[[34m2025-12-23 10:01:43[0m] Beginning epoch 7770...
[[34m2025-12-23 10:01:43[0m] Beginning epoch 7771...
[[34m2025-12-23 10:01:43[0m] Beginning epoch 7772...
[[34m2025-12-23 10:01:43[0m] Beginning epoch 7773...
[[34m2025-12-23 10:01:43[0m] Beginning epoch 7774...
[[34m2025-12-23 10:01:43[0m] Beginning epoch 7775...
[[34m2025-12-23 10:01:43[0m] Beginning epoch 7776...
[[34m2025-12-23 10:01:44[0m] Beginning epoch 7777...
[[34m2025-12-23 10:01:44[0m] Beginning epoch 7778...
[[34m2025-12-23 10:01:44[0m] Beginning epoch 7779...
[[34m2025-12-23 10:01:44[0m] Beginning epoch 7780...
[[34m2025-12-23 10:01:44[0m] Beginning epoch 7781...
[[34m2025-12-23 10:01:44[0m] Beginning epoch 7782...
[[34m2025-12-23 10:01:44[0m] Beginning epoch 7783...
[[34m2025-12-23 10:01:44[0m] Beginning epoch 7784...
[[34m2025-12-23 10:01:44[0m] Beginning epoch 7785...
[[34m2025-12-23 10:01:45[0m] Beginning epoch 7786...
[[34m2025-12-23 10:01:45[0m] Beginning epoch 7787...
[[34m2025-12-23 10:01:45[0m] Beginning epoch 7788...
[[34m2025-12-23 10:01:45[0m] Beginning epoch 7789...
[[34m2025-12-23 10:01:45[0m] Beginning epoch 7790...
[[34m2025-12-23 10:01:45[0m] Beginning epoch 7791...
[[34m2025-12-23 10:01:45[0m] Beginning epoch 7792...
[[34m2025-12-23 10:01:45[0m] Beginning epoch 7793...
[[34m2025-12-23 10:01:45[0m] Beginning epoch 7794...
[[34m2025-12-23 10:01:45[0m] Beginning epoch 7795...
[[34m2025-12-23 10:01:46[0m] Beginning epoch 7796...
[[34m2025-12-23 10:01:46[0m] Beginning epoch 7797...
[[34m2025-12-23 10:01:46[0m] Beginning epoch 7798...
[[34m2025-12-23 10:01:46[0m] Beginning epoch 7799...
[[34m2025-12-23 10:01:46[0m] Beginning epoch 7800...
[[34m2025-12-23 10:01:46[0m] Beginning epoch 7801...
[[34m2025-12-23 10:01:46[0m] Beginning epoch 7802...
[[34m2025-12-23 10:01:46[0m] Beginning epoch 7803...
[[34m2025-12-23 10:01:46[0m] Beginning epoch 7804...
[[34m2025-12-23 10:01:47[0m] Beginning epoch 7805...
[[34m2025-12-23 10:01:47[0m] Beginning epoch 7806...
[[34m2025-12-23 10:01:47[0m] Beginning epoch 7807...
[[34m2025-12-23 10:01:47[0m] Beginning epoch 7808...
[[34m2025-12-23 10:01:47[0m] Beginning epoch 7809...
[[34m2025-12-23 10:01:47[0m] Beginning epoch 7810...
[[34m2025-12-23 10:01:47[0m] Beginning epoch 7811...
[[34m2025-12-23 10:01:47[0m] Beginning epoch 7812...
[[34m2025-12-23 10:01:47[0m] Beginning epoch 7813...
[[34m2025-12-23 10:01:47[0m] Beginning epoch 7814...
[[34m2025-12-23 10:01:48[0m] Beginning epoch 7815...
[[34m2025-12-23 10:01:48[0m] Beginning epoch 7816...
[[34m2025-12-23 10:01:48[0m] Beginning epoch 7817...
[[34m2025-12-23 10:01:48[0m] Beginning epoch 7818...
[[34m2025-12-23 10:01:48[0m] Beginning epoch 7819...
[[34m2025-12-23 10:01:48[0m] Beginning epoch 7820...
[[34m2025-12-23 10:01:48[0m] Beginning epoch 7821...
[[34m2025-12-23 10:01:48[0m] Beginning epoch 7822...
[[34m2025-12-23 10:01:48[0m] Beginning epoch 7823...
[[34m2025-12-23 10:01:48[0m] Beginning epoch 7824...
[[34m2025-12-23 10:01:49[0m] Beginning epoch 7825...
[[34m2025-12-23 10:01:49[0m] Beginning epoch 7826...
[[34m2025-12-23 10:01:49[0m] Beginning epoch 7827...
[[34m2025-12-23 10:01:49[0m] Beginning epoch 7828...
[[34m2025-12-23 10:01:49[0m] Beginning epoch 7829...
[[34m2025-12-23 10:01:49[0m] Beginning epoch 7830...
[[34m2025-12-23 10:01:49[0m] Beginning epoch 7831...
[[34m2025-12-23 10:01:49[0m] Beginning epoch 7832...
[[34m2025-12-23 10:01:49[0m] Beginning epoch 7833...
[[34m2025-12-23 10:01:50[0m] Beginning epoch 7834...
[[34m2025-12-23 10:01:50[0m] Beginning epoch 7835...
[[34m2025-12-23 10:01:50[0m] Beginning epoch 7836...
[[34m2025-12-23 10:01:50[0m] Beginning epoch 7837...
[[34m2025-12-23 10:01:50[0m] Beginning epoch 7838...
[[34m2025-12-23 10:01:50[0m] Beginning epoch 7839...
[[34m2025-12-23 10:01:50[0m] Beginning epoch 7840...
[[34m2025-12-23 10:01:50[0m] Beginning epoch 7841...
[[34m2025-12-23 10:01:50[0m] Beginning epoch 7842...
[[34m2025-12-23 10:01:50[0m] Beginning epoch 7843...
[[34m2025-12-23 10:01:51[0m] Beginning epoch 7844...
[[34m2025-12-23 10:01:51[0m] Beginning epoch 7845...
[[34m2025-12-23 10:01:51[0m] Beginning epoch 7846...
[[34m2025-12-23 10:01:51[0m] Beginning epoch 7847...
[[34m2025-12-23 10:01:51[0m] Beginning epoch 7848...
[[34m2025-12-23 10:01:51[0m] Beginning epoch 7849...
[[34m2025-12-23 10:01:51[0m] Beginning epoch 7850...
[[34m2025-12-23 10:01:51[0m] Beginning epoch 7851...
[[34m2025-12-23 10:01:51[0m] Beginning epoch 7852...
[[34m2025-12-23 10:01:52[0m] Beginning epoch 7853...
[[34m2025-12-23 10:01:52[0m] Beginning epoch 7854...
[[34m2025-12-23 10:01:52[0m] Beginning epoch 7855...
[[34m2025-12-23 10:01:52[0m] Beginning epoch 7856...
[[34m2025-12-23 10:01:52[0m] Beginning epoch 7857...
[[34m2025-12-23 10:01:52[0m] Beginning epoch 7858...
[[34m2025-12-23 10:01:52[0m] Beginning epoch 7859...
[[34m2025-12-23 10:01:52[0m] Beginning epoch 7860...
[[34m2025-12-23 10:01:52[0m] Beginning epoch 7861...
[[34m2025-12-23 10:01:52[0m] Beginning epoch 7862...
[[34m2025-12-23 10:01:53[0m] Beginning epoch 7863...
[[34m2025-12-23 10:01:53[0m] Beginning epoch 7864...
[[34m2025-12-23 10:01:53[0m] Beginning epoch 7865...
[[34m2025-12-23 10:01:53[0m] Beginning epoch 7866...
[[34m2025-12-23 10:01:53[0m] Beginning epoch 7867...
[[34m2025-12-23 10:01:53[0m] Beginning epoch 7868...
[[34m2025-12-23 10:01:53[0m] Beginning epoch 7869...
[[34m2025-12-23 10:01:53[0m] Beginning epoch 7870...
[[34m2025-12-23 10:01:53[0m] Beginning epoch 7871...
[[34m2025-12-23 10:01:54[0m] Beginning epoch 7872...
[[34m2025-12-23 10:01:54[0m] Beginning epoch 7873...
[[34m2025-12-23 10:01:54[0m] Beginning epoch 7874...
[[34m2025-12-23 10:01:54[0m] Beginning epoch 7875...
[[34m2025-12-23 10:01:54[0m] Beginning epoch 7876...
[[34m2025-12-23 10:01:54[0m] Beginning epoch 7877...
[[34m2025-12-23 10:01:54[0m] Beginning epoch 7878...
[[34m2025-12-23 10:01:54[0m] Beginning epoch 7879...
[[34m2025-12-23 10:01:54[0m] Beginning epoch 7880...
[[34m2025-12-23 10:01:55[0m] Beginning epoch 7881...
[[34m2025-12-23 10:01:55[0m] Beginning epoch 7882...
[[34m2025-12-23 10:01:55[0m] Beginning epoch 7883...
[[34m2025-12-23 10:01:55[0m] Beginning epoch 7884...
[[34m2025-12-23 10:01:55[0m] Beginning epoch 7885...
[[34m2025-12-23 10:01:55[0m] Beginning epoch 7886...
[[34m2025-12-23 10:01:55[0m] Beginning epoch 7887...
[[34m2025-12-23 10:01:55[0m] Beginning epoch 7888...
[[34m2025-12-23 10:01:55[0m] Beginning epoch 7889...
[[34m2025-12-23 10:01:56[0m] Beginning epoch 7890...
[[34m2025-12-23 10:01:56[0m] Beginning epoch 7891...
[[34m2025-12-23 10:01:56[0m] Beginning epoch 7892...
[[34m2025-12-23 10:01:56[0m] Beginning epoch 7893...
[[34m2025-12-23 10:01:56[0m] Beginning epoch 7894...
[[34m2025-12-23 10:01:56[0m] Beginning epoch 7895...
[[34m2025-12-23 10:01:56[0m] Beginning epoch 7896...
[[34m2025-12-23 10:01:56[0m] Beginning epoch 7897...
[[34m2025-12-23 10:01:56[0m] Beginning epoch 7898...
[[34m2025-12-23 10:01:57[0m] Beginning epoch 7899...
[[34m2025-12-23 10:01:57[0m] Beginning epoch 7900...
[[34m2025-12-23 10:01:57[0m] Beginning epoch 7901...
[[34m2025-12-23 10:01:57[0m] Beginning epoch 7902...
[[34m2025-12-23 10:01:57[0m] Beginning epoch 7903...
[[34m2025-12-23 10:01:57[0m] Beginning epoch 7904...
[[34m2025-12-23 10:01:57[0m] Beginning epoch 7905...
[[34m2025-12-23 10:01:57[0m] Beginning epoch 7906...
[[34m2025-12-23 10:01:57[0m] Beginning epoch 7907...
[[34m2025-12-23 10:01:58[0m] Beginning epoch 7908...
[[34m2025-12-23 10:01:58[0m] Beginning epoch 7909...
[[34m2025-12-23 10:01:58[0m] Beginning epoch 7910...
[[34m2025-12-23 10:01:58[0m] Beginning epoch 7911...
[[34m2025-12-23 10:01:58[0m] Beginning epoch 7912...
[[34m2025-12-23 10:01:58[0m] Beginning epoch 7913...
[[34m2025-12-23 10:01:58[0m] Beginning epoch 7914...
[[34m2025-12-23 10:01:58[0m] Beginning epoch 7915...
[[34m2025-12-23 10:01:58[0m] Beginning epoch 7916...
[[34m2025-12-23 10:01:58[0m] Beginning epoch 7917...
[[34m2025-12-23 10:01:59[0m] Beginning epoch 7918...
[[34m2025-12-23 10:01:59[0m] Beginning epoch 7919...
[[34m2025-12-23 10:01:59[0m] Beginning epoch 7920...
[[34m2025-12-23 10:01:59[0m] Beginning epoch 7921...
[[34m2025-12-23 10:01:59[0m] Beginning epoch 7922...
[[34m2025-12-23 10:01:59[0m] Beginning epoch 7923...
[[34m2025-12-23 10:01:59[0m] Beginning epoch 7924...
[[34m2025-12-23 10:01:59[0m] Beginning epoch 7925...
[[34m2025-12-23 10:01:59[0m] Beginning epoch 7926...
[[34m2025-12-23 10:02:00[0m] Beginning epoch 7927...
[[34m2025-12-23 10:02:00[0m] Beginning epoch 7928...
[[34m2025-12-23 10:02:00[0m] Beginning epoch 7929...
[[34m2025-12-23 10:02:00[0m] Beginning epoch 7930...
[[34m2025-12-23 10:02:00[0m] Beginning epoch 7931...
[[34m2025-12-23 10:02:00[0m] Beginning epoch 7932...
[[34m2025-12-23 10:02:00[0m] Beginning epoch 7933...
[[34m2025-12-23 10:02:00[0m] Beginning epoch 7934...
[[34m2025-12-23 10:02:00[0m] Beginning epoch 7935...
[[34m2025-12-23 10:02:01[0m] Beginning epoch 7936...
[[34m2025-12-23 10:02:01[0m] Beginning epoch 7937...
[[34m2025-12-23 10:02:01[0m] Beginning epoch 7938...
[[34m2025-12-23 10:02:01[0m] Beginning epoch 7939...
[[34m2025-12-23 10:02:01[0m] Beginning epoch 7940...
[[34m2025-12-23 10:02:01[0m] Beginning epoch 7941...
[[34m2025-12-23 10:02:01[0m] Beginning epoch 7942...
[[34m2025-12-23 10:02:01[0m] Beginning epoch 7943...
[[34m2025-12-23 10:02:01[0m] Beginning epoch 7944...
[[34m2025-12-23 10:02:02[0m] Beginning epoch 7945...
[[34m2025-12-23 10:02:02[0m] Beginning epoch 7946...
[[34m2025-12-23 10:02:02[0m] Beginning epoch 7947...
[[34m2025-12-23 10:02:02[0m] Beginning epoch 7948...
[[34m2025-12-23 10:02:02[0m] Beginning epoch 7949...
[[34m2025-12-23 10:02:02[0m] Beginning epoch 7950...
[[34m2025-12-23 10:02:02[0m] Beginning epoch 7951...
[[34m2025-12-23 10:02:02[0m] Beginning epoch 7952...
[[34m2025-12-23 10:02:02[0m] Beginning epoch 7953...
[[34m2025-12-23 10:02:03[0m] Beginning epoch 7954...
[[34m2025-12-23 10:02:03[0m] Beginning epoch 7955...
[[34m2025-12-23 10:02:03[0m] Beginning epoch 7956...
[[34m2025-12-23 10:02:03[0m] Beginning epoch 7957...
[[34m2025-12-23 10:02:03[0m] Beginning epoch 7958...
[[34m2025-12-23 10:02:03[0m] Beginning epoch 7959...
[[34m2025-12-23 10:02:03[0m] Beginning epoch 7960...
[[34m2025-12-23 10:02:03[0m] Beginning epoch 7961...
[[34m2025-12-23 10:02:03[0m] Beginning epoch 7962...
[[34m2025-12-23 10:02:03[0m] Beginning epoch 7963...
[[34m2025-12-23 10:02:04[0m] Beginning epoch 7964...
[[34m2025-12-23 10:02:04[0m] Beginning epoch 7965...
[[34m2025-12-23 10:02:04[0m] Beginning epoch 7966...
[[34m2025-12-23 10:02:04[0m] Beginning epoch 7967...
[[34m2025-12-23 10:02:04[0m] Beginning epoch 7968...
[[34m2025-12-23 10:02:04[0m] Beginning epoch 7969...
[[34m2025-12-23 10:02:04[0m] Beginning epoch 7970...
[[34m2025-12-23 10:02:04[0m] Beginning epoch 7971...
[[34m2025-12-23 10:02:04[0m] Beginning epoch 7972...
[[34m2025-12-23 10:02:05[0m] Beginning epoch 7973...
[[34m2025-12-23 10:02:05[0m] Beginning epoch 7974...
[[34m2025-12-23 10:02:05[0m] Beginning epoch 7975...
[[34m2025-12-23 10:02:05[0m] Beginning epoch 7976...
[[34m2025-12-23 10:02:05[0m] Beginning epoch 7977...
[[34m2025-12-23 10:02:05[0m] Beginning epoch 7978...
[[34m2025-12-23 10:02:05[0m] Beginning epoch 7979...
[[34m2025-12-23 10:02:05[0m] Beginning epoch 7980...
[[34m2025-12-23 10:02:05[0m] Beginning epoch 7981...
[[34m2025-12-23 10:02:06[0m] Beginning epoch 7982...
[[34m2025-12-23 10:02:06[0m] Beginning epoch 7983...
[[34m2025-12-23 10:02:06[0m] Beginning epoch 7984...
[[34m2025-12-23 10:02:06[0m] Beginning epoch 7985...
[[34m2025-12-23 10:02:06[0m] Beginning epoch 7986...
[[34m2025-12-23 10:02:06[0m] Beginning epoch 7987...
[[34m2025-12-23 10:02:06[0m] Beginning epoch 7988...
[[34m2025-12-23 10:02:06[0m] Beginning epoch 7989...
[[34m2025-12-23 10:02:06[0m] Beginning epoch 7990...
[[34m2025-12-23 10:02:07[0m] Beginning epoch 7991...
[[34m2025-12-23 10:02:07[0m] Beginning epoch 7992...
[[34m2025-12-23 10:02:07[0m] Beginning epoch 7993...
[[34m2025-12-23 10:02:07[0m] Beginning epoch 7994...
[[34m2025-12-23 10:02:07[0m] Beginning epoch 7995...
[[34m2025-12-23 10:02:07[0m] Beginning epoch 7996...
[[34m2025-12-23 10:02:07[0m] Beginning epoch 7997...
[[34m2025-12-23 10:02:07[0m] Beginning epoch 7998...
[[34m2025-12-23 10:02:07[0m] Beginning epoch 7999...
[[34m2025-12-23 10:02:08[0m] Beginning epoch 8000...
[[34m2025-12-23 10:02:08[0m] Beginning epoch 8001...
[[34m2025-12-23 10:02:08[0m] Beginning epoch 8002...
[[34m2025-12-23 10:02:08[0m] Beginning epoch 8003...
[[34m2025-12-23 10:02:08[0m] Beginning epoch 8004...
[[34m2025-12-23 10:02:08[0m] Beginning epoch 8005...
[[34m2025-12-23 10:02:08[0m] Beginning epoch 8006...
[[34m2025-12-23 10:02:08[0m] Beginning epoch 8007...
[[34m2025-12-23 10:02:08[0m] Beginning epoch 8008...
[[34m2025-12-23 10:02:09[0m] Beginning epoch 8009...
[[34m2025-12-23 10:02:09[0m] Beginning epoch 8010...
[[34m2025-12-23 10:02:09[0m] Beginning epoch 8011...
[[34m2025-12-23 10:02:09[0m] Beginning epoch 8012...
[[34m2025-12-23 10:02:09[0m] Beginning epoch 8013...
[[34m2025-12-23 10:02:09[0m] Beginning epoch 8014...
[[34m2025-12-23 10:02:09[0m] Beginning epoch 8015...
[[34m2025-12-23 10:02:09[0m] Beginning epoch 8016...
[[34m2025-12-23 10:02:09[0m] Beginning epoch 8017...
[[34m2025-12-23 10:02:09[0m] Beginning epoch 8018...
[[34m2025-12-23 10:02:10[0m] Beginning epoch 8019...
[[34m2025-12-23 10:02:10[0m] Beginning epoch 8020...
[[34m2025-12-23 10:02:10[0m] Beginning epoch 8021...
[[34m2025-12-23 10:02:10[0m] Beginning epoch 8022...
[[34m2025-12-23 10:02:10[0m] Beginning epoch 8023...
[[34m2025-12-23 10:02:10[0m] Beginning epoch 8024...
[[34m2025-12-23 10:02:10[0m] Beginning epoch 8025...
[[34m2025-12-23 10:02:10[0m] Beginning epoch 8026...
[[34m2025-12-23 10:02:10[0m] Beginning epoch 8027...
[[34m2025-12-23 10:02:11[0m] Beginning epoch 8028...
[[34m2025-12-23 10:02:11[0m] Beginning epoch 8029...
[[34m2025-12-23 10:02:11[0m] Beginning epoch 8030...
[[34m2025-12-23 10:02:11[0m] Beginning epoch 8031...
[[34m2025-12-23 10:02:11[0m] Beginning epoch 8032...
[[34m2025-12-23 10:02:11[0m] Beginning epoch 8033...
[[34m2025-12-23 10:02:11[0m] Beginning epoch 8034...
[[34m2025-12-23 10:02:11[0m] Beginning epoch 8035...
[[34m2025-12-23 10:02:11[0m] Beginning epoch 8036...
[[34m2025-12-23 10:02:12[0m] Beginning epoch 8037...
[[34m2025-12-23 10:02:12[0m] Beginning epoch 8038...
[[34m2025-12-23 10:02:12[0m] Beginning epoch 8039...
[[34m2025-12-23 10:02:12[0m] Beginning epoch 8040...
[[34m2025-12-23 10:02:12[0m] Beginning epoch 8041...
[[34m2025-12-23 10:02:12[0m] Beginning epoch 8042...
[[34m2025-12-23 10:02:12[0m] Beginning epoch 8043...
[[34m2025-12-23 10:02:12[0m] Beginning epoch 8044...
[[34m2025-12-23 10:02:12[0m] Beginning epoch 8045...
[[34m2025-12-23 10:02:13[0m] Beginning epoch 8046...
[[34m2025-12-23 10:02:13[0m] Beginning epoch 8047...
[[34m2025-12-23 10:02:13[0m] Beginning epoch 8048...
[[34m2025-12-23 10:02:13[0m] Beginning epoch 8049...
[[34m2025-12-23 10:02:13[0m] Beginning epoch 8050...
[[34m2025-12-23 10:02:13[0m] Beginning epoch 8051...
[[34m2025-12-23 10:02:13[0m] Beginning epoch 8052...
[[34m2025-12-23 10:02:13[0m] Beginning epoch 8053...
[[34m2025-12-23 10:02:13[0m] Beginning epoch 8054...
[[34m2025-12-23 10:02:14[0m] Beginning epoch 8055...
[[34m2025-12-23 10:02:14[0m] Beginning epoch 8056...
[[34m2025-12-23 10:02:14[0m] Beginning epoch 8057...
[[34m2025-12-23 10:02:14[0m] Beginning epoch 8058...
[[34m2025-12-23 10:02:14[0m] Beginning epoch 8059...
[[34m2025-12-23 10:02:14[0m] Beginning epoch 8060...
[[34m2025-12-23 10:02:14[0m] Beginning epoch 8061...
[[34m2025-12-23 10:02:14[0m] Beginning epoch 8062...
[[34m2025-12-23 10:02:14[0m] Beginning epoch 8063...
[[34m2025-12-23 10:02:15[0m] Beginning epoch 8064...
[[34m2025-12-23 10:02:15[0m] Beginning epoch 8065...
[[34m2025-12-23 10:02:15[0m] Beginning epoch 8066...
[[34m2025-12-23 10:02:15[0m] Beginning epoch 8067...
[[34m2025-12-23 10:02:15[0m] Beginning epoch 8068...
[[34m2025-12-23 10:02:15[0m] Beginning epoch 8069...
[[34m2025-12-23 10:02:15[0m] Beginning epoch 8070...
[[34m2025-12-23 10:02:15[0m] Beginning epoch 8071...
[[34m2025-12-23 10:02:15[0m] Beginning epoch 8072...
[[34m2025-12-23 10:02:16[0m] Beginning epoch 8073...
[[34m2025-12-23 10:02:16[0m] Beginning epoch 8074...
[[34m2025-12-23 10:02:16[0m] Beginning epoch 8075...
[[34m2025-12-23 10:02:16[0m] Beginning epoch 8076...
[[34m2025-12-23 10:02:16[0m] Beginning epoch 8077...
[[34m2025-12-23 10:02:16[0m] Beginning epoch 8078...
[[34m2025-12-23 10:02:16[0m] Beginning epoch 8079...
[[34m2025-12-23 10:02:16[0m] Beginning epoch 8080...
[[34m2025-12-23 10:02:16[0m] Beginning epoch 8081...
[[34m2025-12-23 10:02:16[0m] Beginning epoch 8082...
[[34m2025-12-23 10:02:17[0m] Beginning epoch 8083...
[[34m2025-12-23 10:02:17[0m] Beginning epoch 8084...
[[34m2025-12-23 10:02:17[0m] Beginning epoch 8085...
[[34m2025-12-23 10:02:17[0m] Beginning epoch 8086...
[[34m2025-12-23 10:02:17[0m] Beginning epoch 8087...
[[34m2025-12-23 10:02:17[0m] Beginning epoch 8088...
[[34m2025-12-23 10:02:17[0m] Beginning epoch 8089...
[[34m2025-12-23 10:02:17[0m] Beginning epoch 8090...
[[34m2025-12-23 10:02:17[0m] Beginning epoch 8091...
[[34m2025-12-23 10:02:18[0m] Beginning epoch 8092...
[[34m2025-12-23 10:02:18[0m] Beginning epoch 8093...
[[34m2025-12-23 10:02:18[0m] Beginning epoch 8094...
[[34m2025-12-23 10:02:18[0m] Beginning epoch 8095...
[[34m2025-12-23 10:02:18[0m] Beginning epoch 8096...
[[34m2025-12-23 10:02:18[0m] Beginning epoch 8097...
[[34m2025-12-23 10:02:18[0m] Beginning epoch 8098...
[[34m2025-12-23 10:02:18[0m] Beginning epoch 8099...
[[34m2025-12-23 10:02:18[0m] Beginning epoch 8100...
[[34m2025-12-23 10:02:18[0m] Beginning epoch 8101...
[[34m2025-12-23 10:02:19[0m] Beginning epoch 8102...
[[34m2025-12-23 10:02:19[0m] Beginning epoch 8103...
[[34m2025-12-23 10:02:19[0m] Beginning epoch 8104...
[[34m2025-12-23 10:02:19[0m] Beginning epoch 8105...
[[34m2025-12-23 10:02:19[0m] Beginning epoch 8106...
[[34m2025-12-23 10:02:19[0m] Beginning epoch 8107...
[[34m2025-12-23 10:02:19[0m] Beginning epoch 8108...
[[34m2025-12-23 10:02:19[0m] Beginning epoch 8109...
[[34m2025-12-23 10:02:19[0m] Beginning epoch 8110...
[[34m2025-12-23 10:02:20[0m] Beginning epoch 8111...
[[34m2025-12-23 10:02:20[0m] Beginning epoch 8112...
[[34m2025-12-23 10:02:20[0m] Beginning epoch 8113...
[[34m2025-12-23 10:02:20[0m] Beginning epoch 8114...
[[34m2025-12-23 10:02:20[0m] Beginning epoch 8115...
[[34m2025-12-23 10:02:20[0m] Beginning epoch 8116...
[[34m2025-12-23 10:02:20[0m] Beginning epoch 8117...
[[34m2025-12-23 10:02:20[0m] Beginning epoch 8118...
[[34m2025-12-23 10:02:21[0m] Beginning epoch 8119...
[[34m2025-12-23 10:02:21[0m] Beginning epoch 8120...
[[34m2025-12-23 10:02:21[0m] Beginning epoch 8121...
[[34m2025-12-23 10:02:21[0m] Beginning epoch 8122...
[[34m2025-12-23 10:02:21[0m] Beginning epoch 8123...
[[34m2025-12-23 10:02:21[0m] Beginning epoch 8124...
[[34m2025-12-23 10:02:21[0m] Beginning epoch 8125...
[[34m2025-12-23 10:02:21[0m] Beginning epoch 8126...
[[34m2025-12-23 10:02:21[0m] Beginning epoch 8127...
[[34m2025-12-23 10:02:21[0m] Beginning epoch 8128...
[[34m2025-12-23 10:02:22[0m] Beginning epoch 8129...
[[34m2025-12-23 10:02:22[0m] Beginning epoch 8130...
[[34m2025-12-23 10:02:22[0m] Beginning epoch 8131...
[[34m2025-12-23 10:02:22[0m] Beginning epoch 8132...
[[34m2025-12-23 10:02:22[0m] Beginning epoch 8133...
[[34m2025-12-23 10:02:22[0m] Beginning epoch 8134...
[[34m2025-12-23 10:02:22[0m] Beginning epoch 8135...
[[34m2025-12-23 10:02:22[0m] Beginning epoch 8136...
[[34m2025-12-23 10:02:22[0m] Beginning epoch 8137...
[[34m2025-12-23 10:02:23[0m] Beginning epoch 8138...
[[34m2025-12-23 10:02:23[0m] Beginning epoch 8139...
